SALES_S04_20240519.csv                                       13195 18-09-2026 16:19:47
-a----        18-09-2026     16:19           8362 SALES_S05_20240108.csv
-a----        18-09-2026     16:19           5133 SALES_S05_20240109.csv
-a----        18-09-2026     16:19           5861 SALES_S05_20240110.csv
-a----        18-09-2026     16:19          11618 SALES_S05_20240111.csv
-a----        18-09-2026     16:19          10370 SALES_S05_20240112.csv
-a----        18-09-2026     16:19          15718 SALES_S05_20240113.csv
-a----        18-09-2026     16:19          15197 SALES_S05_20240114.csv
-a----        18-09-2026     16:19           8313 SALES_S05_20240115.csv
-a----        18-09-2026     16:19           6433 SALES_S05_20240116.csv
-a----        18-09-2026     16:19           9557 SALES_S05_20240117.csv
-a----        18-09-2026     16:19          11625 SALES_S05_20240118.csv
-a----        18-09-2026     16:19           8304 SALES_S05_20240119.csv
-a----        18-09-2026     16:19          12229 SALES_S05_20240120.csv
-a----        18-09-2026     16:19          12606 SALES_S05_20240121.csv
-a----        18-09-2026     16:19           7559 SALES_S05_20240122.csv
-a----        18-09-2026     16:19           8873 SALES_S05_20240123.csv
-a----        18-09-2026     16:19          10002 SALES_S05_20240124.csv
-a----        18-09-2026     16:19           4928 SALES_S05_20240125.csv
-a----        18-09-2026     16:19          10643 SALES_S05_20240126.csv
-a----        18-09-2026     16:19          21334 SALES_S05_20240127.csv
-a----        18-09-2026     16:19          10235 SALES_S05_20240128.csv
-a----        18-09-2026     16:19          10269 SALES_S05_20240129.csv
-a----        18-09-2026     16:19           9982 SALES_S05_20240130.csv
-a----        18-09-2026     16:19           6616 SALES_S05_20240131.csv
-a----        18-09-2026     16:19           8121 SALES_S05_20240201.csv
-a----        18-09-2026     16:19           8121 SALES_S05_20240201__R1.csv
-a----        18-09-2026     16:19          11066 SALES_S05_20240202.csv
-a----        18-09-2026     16:19          14641 SALES_S05_20240203.csv
-a----        18-09-2026     16:19          18302 SALES_S05_20240204.csv
-a----        18-09-2026     16:19           4747 SALES_S05_20240205.csv
-a----        18-09-2026     16:19           4488 SALES_S05_20240206.csv
-a----        18-09-2026     16:19           9124 SALES_S05_20240207.csv
-a----        18-09-2026     16:19           9801 SALES_S05_20240208.csv
-a----        18-09-2026     16:19          12580 SALES_S05_20240209.csv
-a----        18-09-2026     16:19          14331 SALES_S05_20240210.csv
-a----        18-09-2026     16:19          11140 SALES_S05_20240211.csv
-a----        18-09-2026     16:19           8325 SALES_S05_20240212.csv
-a----        18-09-2026     16:19           6230 SALES_S05_20240213.csv
-a----        18-09-2026     16:19           9943 SALES_S05_20240214.csv
-a----        18-09-2026     16:19           8192 SALES_S05_20240215.csv
-a----        18-09-2026     16:19          11174 SALES_S05_20240216.csv
-a----        18-09-2026     16:19          13561 SALES_S05_20240217.csv
-a----        18-09-2026     16:19          15136 SALES_S05_20240218.csv
-a----        18-09-2026     16:19           5550 SALES_S05_20240219.csv
-a----        18-09-2026     16:19           9829 SALES_S05_20240220.csv
-a----        18-09-2026     16:19           8307 SALES_S05_20240221.csv
-a----        18-09-2026     16:19          10694 SALES_S05_20240222.csv
-a----        18-09-2026     16:19          13192 SALES_S05_20240223.csv
-a----        18-09-2026     16:19          12408 SALES_S05_20240224.csv
-a----        18-09-2026     16:19          10395 SALES_S05_20240225.csv
-a----        18-09-2026     16:19           9622 SALES_S05_20240226.csv
-a----        18-09-2026     16:19           8943 SALES_S05_20240227.csv
-a----        18-09-2026     16:19           9261 SALES_S05_20240228.csv
-a----        18-09-2026     16:19           8178 SALES_S05_20240229.csv
-a----        18-09-2026     16:19          10781 SALES_S05_20240301.csv
-a----        18-09-2026     16:19          14923 SALES_S05_20240302.csv
-a----        18-09-2026     16:19          14197 SALES_S05_20240303.csv
-a----        18-09-2026     16:19           8379 SALES_S05_20240304.csv
-a----        18-09-2026     16:19          15314 SALES_S05_20240305.csv
-a----        18-09-2026     16:19          11918 SALES_S05_20240306.csv
-a----        18-09-2026     16:19           8808 SALES_S05_20240307.csv
-a----        18-09-2026     16:19          10803 SALES_S05_20240308.csv
-a----        18-09-2026     16:19           9179 SALES_S05_20240309.csv
-a----        18-09-2026     16:19          12996 SALES_S05_20240310.csv
-a----        18-09-2026     16:19           6869 SALES_S05_20240311.csv
-a----        18-09-2026     16:19           6288 SALES_S05_20240312.csv
-a----        18-09-2026     16:19          10107 SALES_S05_20240313.csv
-a----        18-09-2026     16:19          14806 SALES_S05_20240314.csv
-a----        18-09-2026     16:19          13420 SALES_S05_20240315.csv
-a----        18-09-2026     16:19          15923 SALES_S05_20240316.csv
-a----        18-09-2026     16:19          16969 SALES_S05_20240317.csv
-a----        18-09-2026     16:19           7425 SALES_S05_20240318.csv
-a----        18-09-2026     16:19           9570 SALES_S05_20240319.csv
-a----        18-09-2026     16:19          12256 SALES_S05_20240320.csv
-a----        18-09-2026     16:19           6895 SALES_S05_20240321.csv
-a----        18-09-2026     16:19           9947 SALES_S05_20240322.csv
-a----        18-09-2026     16:19          14730 SALES_S05_20240323.csv
-a----        18-09-2026     16:19          15872 SALES_S05_20240324.csv
-a----        18-09-2026     16:19           8423 SALES_S05_20240325.csv
-a----        18-09-2026     16:19           6499 SALES_S05_20240326.csv
-a----        18-09-2026     16:19           6820 SALES_S05_20240327.csv
-a----        18-09-2026     16:19           5738 SALES_S05_20240328.csv
-a----        18-09-2026     16:19          10224 SALES_S05_20240329.csv
-a----        18-09-2026     16:19          15350 SALES_S05_20240330.csv
-a----        18-09-2026     16:19          12370 SALES_S05_20240331.csv
-a----        18-09-2026     16:19          10742 SALES_S05_20240401.csv
-a----        18-09-2026     16:19           9685 SALES_S05_20240402.csv
-a----        18-09-2026     16:19           7871 SALES_S05_20240403.csv
-a----        18-09-2026     16:19           8007 SALES_S05_20240404.csv
-a----        18-09-2026     16:19           6309 SALES_S05_20240405.csv
-a----        18-09-2026     16:19          13147 SALES_S05_20240406.csv
-a----        18-09-2026     16:19          11868 SALES_S05_20240407.csv
-a----        18-09-2026     16:19           9295 SALES_S05_20240408.csv
-a----        18-09-2026     16:19           7692 SALES_S05_20240409.csv
-a----        18-09-2026     16:19           7682 SALES_S05_20240410.csv
-a----        18-09-2026     16:19           8566 SALES_S05_20240411.csv
-a----        18-09-2026     16:19          11382 SALES_S05_20240412.csv
-a----        18-09-2026     16:19          14347 SALES_S05_20240413.csv
-a----        18-09-2026     16:19          14103 SALES_S05_20240414.csv
-a----        18-09-2026     16:19           7068 SALES_S05_20240415.csv
-a----        18-09-2026     16:19           7124 SALES_S05_20240416.csv
-a----        18-09-2026     16:19           9055 SALES_S05_20240417.csv
-a----        18-09-2026     16:19           7996 SALES_S05_20240418.csv
-a----        18-09-2026     16:19          11612 SALES_S05_20240419.csv
-a----        18-09-2026     16:19          15696 SALES_S05_20240420.csv
-a----        18-09-2026     16:19          12453 SALES_S05_20240421.csv
-a----        18-09-2026     16:19           8106 SALES_S05_20240422.csv
-a----        18-09-2026     16:19          12387 SALES_S05_20240423.csv
-a----        18-09-2026     16:19           5867 SALES_S05_20240424.csv
-a----        18-09-2026     16:19           7997 SALES_S05_20240425.csv
-a----        18-09-2026     16:19           7543 SALES_S05_20240426.csv
-a----        18-09-2026     16:19          14171 SALES_S05_20240427.csv
-a----        18-09-2026     16:19          13573 SALES_S05_20240428.csv
-a----        18-09-2026     16:19           7619 SALES_S05_20240429.csv
-a----        18-09-2026     16:19           6935 SALES_S05_20240430.csv
-a----        18-09-2026     16:19           5867 SALES_S05_20240501.csv
-a----        18-09-2026     16:19          12039 SALES_S05_20240502.csv
-a----        18-09-2026     16:19           9800 SALES_S05_20240503.csv
-a----        18-09-2026     16:19          13235 SALES_S05_20240504.csv
-a----        18-09-2026     16:19          12921 SALES_S05_20240505.csv
-a----        18-09-2026     16:19          11432 SALES_S05_20240506.csv
-a----        18-09-2026     16:19           8108 SALES_S05_20240507.csv
-a----        18-09-2026     16:19           8943 SALES_S05_20240508.csv
-a----        18-09-2026     16:19          12384 SALES_S05_20240509.csv
-a----        18-09-2026     16:19           6620 SALES_S05_20240510.csv
-a----        18-09-2026     16:19          14389 SALES_S05_20240511.csv
-a----        18-09-2026     16:19          11619 SALES_S05_20240512.csv
-a----        18-09-2026     16:19           8993 SALES_S05_20240513.csv
-a----        18-09-2026     16:19           6336 SALES_S05_20240514.csv
-a----        18-09-2026     16:19           8648 SALES_S05_20240515.csv
-a----        18-09-2026     16:19           5808 SALES_S05_20240516.csv
-a----        18-09-2026     16:19          11702 SALES_S05_20240517.csv
-a----        18-09-2026     16:19          12314 SALES_S05_20240518.csv
-a----        18-09-2026     16:19          16942 SALES_S05_20240519.csv
-a----        18-09-2026     16:19           5371 SALES_S05_20240520.csv
-a----        18-09-2026     16:19           9496 SALES_S05_20240521.csv
-a----        18-09-2026     16:19           8817 SALES_S05_20240522.csv
-a----        18-09-2026     16:19           9375 SALES_S05_20240523.csv
-a----        18-09-2026     16:19          13602 SALES_S05_20240524.csv
-a----        18-09-2026     16:19          12251 SALES_S05_20240525.csv
-a----        18-09-2026     16:19          14181 SALES_S05_20240526.csv
-a----        18-09-2026     16:19           7118 SALES_S05_20240527.csv
-a----        18-09-2026     16:19           6029 SALES_S05_20240528.csv
-a----        18-09-2026     16:19           7315 SALES_S05_20240529.csv
-a----        18-09-2026     16:19           5808 SALES_S05_20240530.csv
-a----        18-09-2026     16:19           7807 SALES_S05_20240531.csv
-a----        18-09-2026     16:19          15854 SALES_S05_20240601.csv
-a----        18-09-2026     16:19          12493 SALES_S05_20240602.csv
-a----        18-09-2026     16:19           7921 SALES_S05_20240603.csv
-a----        18-09-2026     16:19           6559 SALES_S05_20240604.csv
-a----        18-09-2026     16:19           8276 SALES_S05_20240605.csv
-a----        18-09-2026     16:19           8565 SALES_S05_20240606.csv
-a----        18-09-2026     16:19          11935 SALES_S05_20240607.csv
-a----        18-09-2026     16:19          12366 SALES_S05_20240608.csv
-a----        18-09-2026     16:19          10858 SALES_S05_20240609.csv
-a----        18-09-2026     16:19           7988 SALES_S05_20240610.csv
-a----        18-09-2026     16:19           6934 SALES_S05_20240611.csv
-a----        18-09-2026     16:19           7193 SALES_S05_20240612.csv
-a----        18-09-2026     16:19           9192 SALES_S05_20240613.csv
-a----        18-09-2026     16:19          14695 SALES_S05_20240614.csv
-a----        18-09-2026     16:19          11289 SALES_S05_20240615.csv
-a----        18-09-2026     16:19          12241 SALES_S05_20240616.csv
-a----        18-09-2026     16:19           5499 SALES_S05_20240617.csv
-a----        18-09-2026     16:19           6183 SALES_S05_20240618.csv
-a----        18-09-2026     16:19           9049 SALES_S05_20240619.csv
-a----        18-09-2026     16:19           7476 SALES_S05_20240620.csv
-a----        18-09-2026     16:19          12114 SALES_S05_20240621.csv
-a----        18-09-2026     16:19          16196 SALES_S05_20240622.csv
-a----        18-09-2026     16:19          10183 SALES_S05_20240623.csv
-a----        18-09-2026     16:19           5574 SALES_S05_20240624.csv
-a----        18-09-2026     16:19           6568 SALES_S05_20240625.csv
-a----        18-09-2026     16:19           7247 SALES_S05_20240626.csv
-a----        18-09-2026     16:19           8644 SALES_S05_20240627.csv
-a----        18-09-2026     16:19           8048 SALES_S05_20240628.csv
-a----        18-09-2026     16:19          17072 SALES_S05_20240629.csv
-a----        18-09-2026     16:19          12910 SALES_S05_20240630.csv
-a----        18-09-2026     16:19           7189 SALES_S05_20240701.csv
-a----        18-09-2026     16:19           8080 SALES_S05_20240702.csv
-a----        18-09-2026     16:19           7193 SALES_S05_20240703.csv
-a----        18-09-2026     16:19           9440 SALES_S05_20240704.csv
-a----        18-09-2026     16:19           9025 SALES_S05_20240705.csv
-a----        18-09-2026     16:19          13670 SALES_S05_20240706.csv
-a----        18-09-2026     16:19          10956 SALES_S05_20240707.csv
-a----        18-09-2026     16:19           5931 SALES_S05_20240708.csv
-a----        18-09-2026     16:19           6552 SALES_S05_20240709.csv
-a----        18-09-2026     16:19           6374 SALES_S05_20240710.csv
-a----        18-09-2026     16:19          12120 SALES_S05_20240711.csv
-a----        18-09-2026     16:19          11754 SALES_S05_20240712.csv
-a----        18-09-2026     16:19          15923 SALES_S05_20240713.csv
-a----        18-09-2026     16:19          14236 SALES_S05_20240714.csv
-a----        18-09-2026     16:19           7114 SALES_S05_20240715.csv
-a----        18-09-2026     16:19          10229 SALES_S05_20240716.csv
-a----        18-09-2026     16:19           7747 SALES_S05_20240717.csv
-a----        18-09-2026     16:19           6442 SALES_S05_20240718.csv
-a----        18-09-2026     16:19          10934 SALES_S05_20240719.csv
-a----        18-09-2026     16:19          14902 SALES_S05_20240720.csv
-a----        18-09-2026     16:19           8672 SALES_S05_20240721.csv
-a----        18-09-2026     16:19           8067 SALES_S05_20240722.csv
-a----        18-09-2026     16:19           9485 SALES_S05_20240723.csv
-a----        18-09-2026     16:19           5619 SALES_S05_20240724.csv
-a----        18-09-2026     16:19           6493 SALES_S05_20240725.csv
-a----        18-09-2026     16:19          13420 SALES_S05_20240726.csv
-a----        18-09-2026     16:19          13095 SALES_S05_20240727.csv
-a----        18-09-2026     16:19          15710 SALES_S05_20240728.csv
-a----        18-09-2026     16:19           7632 SALES_S05_20240729.csv
-a----        18-09-2026     16:19           7996 SALES_S05_20240730.csv
-a----        18-09-2026     16:19           9640 SALES_S05_20240731.csv
-a----        18-09-2026     16:19           9869 SALES_S05_20240801.csv
-a----        18-09-2026     16:19          12488 SALES_S05_20240802.csv
-a----        18-09-2026     16:19          13864 SALES_S05_20240803.csv
-a----        18-09-2026     16:19          10887 SALES_S05_20240804.csv
-a----        18-09-2026     16:19           8617 SALES_S05_20240805.csv
-a----        18-09-2026     16:19          10241 SALES_S05_20240806.csv
-a----        18-09-2026     16:19           9162 SALES_S05_20240807.csv
-a----        18-09-2026     16:19           7883 SALES_S05_20240808.csv
-a----        18-09-2026     16:19          14633 SALES_S05_20240809.csv
-a----        18-09-2026     16:19          17307 SALES_S05_20240810.csv
-a----        18-09-2026     16:19          10680 SALES_S05_20240811.csv
-a----        18-09-2026     16:19          10457 SALES_S05_20240812.csv
-a----        18-09-2026     16:19          11528 SALES_S05_20240813.csv
-a----        18-09-2026     16:19           7807 SALES_S05_20240814.csv
-a----        18-09-2026     16:19           9553 SALES_S05_20240815.csv
-a----        18-09-2026     16:19          11182 SALES_S05_20240816.csv
-a----        18-09-2026     16:19          22822 SALES_S05_20240817.csv
-a----        18-09-2026     16:19          14540 SALES_S05_20240818.csv
-a----        18-09-2026     16:19           8309 SALES_S05_20240819.csv
-a----        18-09-2026     16:19           7482 SALES_S05_20240820.csv
-a----        18-09-2026     16:19           6236 SALES_S05_20240821.csv
-a----        18-09-2026     16:19           9809 SALES_S05_20240822.csv
-a----        18-09-2026     16:19          10670 SALES_S05_20240823.csv
-a----        18-09-2026     16:19          13819 SALES_S05_20240824.csv
-a----        18-09-2026     16:19          16171 SALES_S05_20240825.csv
-a----        18-09-2026     16:19           8401 SALES_S05_20240826.csv
-a----        18-09-2026     16:19           8412 SALES_S05_20240827.csv
-a----        18-09-2026     16:19           8329 SALES_S05_20240828.csv
-a----        18-09-2026     16:19           9873 SALES_S05_20240829.csv
-a----        18-09-2026     16:19          13117 SALES_S05_20240830.csv
-a----        18-09-2026     16:19          11817 SALES_S05_20240831.csv
-a----        18-09-2026     16:19          14884 SALES_S05_20240901.csv
-a----        18-09-2026     16:19           7711 SALES_S05_20240902.csv
-a----        18-09-2026     16:19           7084 SALES_S05_20240903.csv
-a----        18-09-2026     16:19          11145 SALES_S05_20240904.csv
-a----        18-09-2026     16:19           9289 SALES_S05_20240905.csv
-a----        18-09-2026     16:19          15625 SALES_S05_20240906.csv
-a----        18-09-2026     16:19          13702 SALES_S05_20240907.csv
-a----        18-09-2026     16:19          14019 SALES_S05_20240908.csv
-a----        18-09-2026     16:19           6420 SALES_S05_20240909.csv
-a----        18-09-2026     16:19           8996 SALES_S05_20240910.csv
-a----        18-09-2026     16:19          10200 SALES_S05_20240911.csv
-a----        18-09-2026     16:19           8052 SALES_S05_20240912.csv
-a----        18-09-2026     16:19          13750 SALES_S05_20240913.csv
-a----        18-09-2026     16:19          15799 SALES_S05_20240914.csv
-a----        18-09-2026     16:19          17110 SALES_S05_20240915.csv
-a----        18-09-2026     16:19           6113 SALES_S05_20240916.csv
-a----        18-09-2026     16:19           6938 SALES_S05_20240917.csv
-a----        18-09-2026     16:19           9795 SALES_S05_20240918.csv
-a----        18-09-2026     16:19           8122 SALES_S05_20240919.csv
-a----        18-09-2026     16:19           9615 SALES_S05_20240920.csv
-a----        18-09-2026     16:19          18376 SALES_S05_20240921.csv
-a----        18-09-2026     16:19          11802 SALES_S05_20240922.csv
-a----        18-09-2026     16:19           9203 SALES_S05_20240923.csv
-a----        18-09-2026     16:19           7425 SALES_S05_20240924.csv
-a----        18-09-2026     16:19           7425 SALES_S05_20240924__R1.csv
-a----        18-09-2026     16:19          12120 SALES_S05_20240925.csv
-a----        18-09-2026     16:19          11049 SALES_S05_20240926.csv
-a----        18-09-2026     16:19          10062 SALES_S05_20240927.csv
-a----        18-09-2026     16:19          15872 SALES_S05_20240928.csv
-a----        18-09-2026     16:19          15259 SALES_S05_20240929.csv
-a----        18-09-2026     16:19           6226 SALES_S05_20240930.csv
-a----        18-09-2026     16:19           8120 SALES_S05_20241001.csv
-a----        18-09-2026     16:19           8755 SALES_S05_20241002.csv
-a----        18-09-2026     16:19          15291 SALES_S05_20241003.csv
-a----        18-09-2026     16:19          18394 SALES_S05_20241004.csv
-a----        18-09-2026     16:19          12706 SALES_S05_20241005.csv
-a----        18-09-2026     16:19          12439 SALES_S05_20241006.csv
-a----        18-09-2026     16:19           9446 SALES_S05_20241007.csv
-a----        18-09-2026     16:19           5685 SALES_S05_20241008.csv
-a----        18-09-2026     16:19           8325 SALES_S05_20241009.csv
-a----        18-09-2026     16:19          10497 SALES_S05_20241010.csv
-a----        18-09-2026     16:19          12065 SALES_S05_20241011.csv
-a----        18-09-2026     16:19          23114 SALES_S05_20241012.csv
-a----        18-09-2026     16:19          18420 SALES_S05_20241013.csv
-a----        18-09-2026     16:19          15895 SALES_S05_20241014.csv
-a----        18-09-2026     16:19           8729 SALES_S05_20241015.csv
-a----        18-09-2026     16:19           8113 SALES_S05_20241016.csv
-a----        18-09-2026     16:19          13177 SALES_S05_20241017.csv
-a----        18-09-2026     16:19          13072 SALES_S05_20241018.csv
-a----        18-09-2026     16:19          19057 SALES_S05_20241019.csv
-a----        18-09-2026     16:19          18077 SALES_S05_20241020.csv
-a----        18-09-2026     16:19          11885 SALES_S05_20241021.csv
-a----        18-09-2026     16:19           9197 SALES_S05_20241022.csv
-a----        18-09-2026     16:19          13549 SALES_S05_20241023.csv
-a----        18-09-2026     16:19           8474 SALES_S05_20241024.csv
-a----        18-09-2026     16:19          16904 SALES_S05_20241025.csv
-a----        18-09-2026     16:19          24060 SALES_S05_20241026.csv
-a----        18-09-2026     16:19          24226 SALES_S05_20241027.csv
-a----        18-09-2026     16:19          10878 SALES_S05_20241028.csv
-a----        18-09-2026     16:19          14902 SALES_S05_20241029.csv
-a----        18-09-2026     16:19          14902 SALES_S05_20241029__R1.csv
-a----        18-09-2026     16:19           8999 SALES_S05_20241030.csv
-a----        18-09-2026     16:19          13760 SALES_S05_20241031.csv
-a----        18-09-2026     16:19          12608 SALES_S05_20241101.csv
-a----        18-09-2026     16:19          21692 SALES_S05_20241102.csv
-a----        18-09-2026     16:19          19476 SALES_S05_20241103.csv
-a----        18-09-2026     16:19          10687 SALES_S05_20241104.csv
-a----        18-09-2026     16:19           9441 SALES_S05_20241105.csv
-a----        18-09-2026     16:19           9885 SALES_S05_20241106.csv
-a----        18-09-2026     16:19          10690 SALES_S05_20241107.csv
-a----        18-09-2026     16:19          14120 SALES_S05_20241108.csv
-a----        18-09-2026     16:19          20059 SALES_S05_20241109.csv
-a----        18-09-2026     16:19          18045 SALES_S05_20241110.csv
-a----        18-09-2026     16:19          10902 SALES_S05_20241111.csv
-a----        18-09-2026     16:19          10579 SALES_S05_20241112.csv
-a----        18-09-2026     16:19          11003 SALES_S05_20241113.csv
-a----        18-09-2026     16:19          13618 SALES_S05_20241114.csv
-a----        18-09-2026     16:19          11739 SALES_S05_20241115.csv
-a----        18-09-2026     16:19          16241 SALES_S05_20241116.csv
-a----        18-09-2026     16:19          14369 SALES_S05_20241117.csv
-a----        18-09-2026     16:19          12557 SALES_S05_20241118.csv
-a----        18-09-2026     16:19          10885 SALES_S05_20241119.csv
-a----        18-09-2026     16:19           9229 SALES_S05_20241120.csv
-a----        18-09-2026     16:19           8735 SALES_S05_20241121.csv
-a----        18-09-2026     16:19          11424 SALES_S05_20241122.csv
-a----        18-09-2026     16:19          20438 SALES_S05_20241123.csv
-a----        18-09-2026     16:19          16728 SALES_S05_20241124.csv
-a----        18-09-2026     16:19           8700 SALES_S05_20241125.csv
-a----        18-09-2026     16:19          12545 SALES_S05_20241126.csv
-a----        18-09-2026     16:19           9539 SALES_S05_20241127.csv
-a----        18-09-2026     16:19          15656 SALES_S05_20241128.csv
-a----        18-09-2026     16:19          14938 SALES_S05_20241129.csv
-a----        18-09-2026     16:19          14762 SALES_S05_20241130.csv
-a----        18-09-2026     16:19          10054 SALES_S05_20241201.csv
-a----        18-09-2026     16:19           8932 SALES_S05_20241202.csv
-a----        18-09-2026     16:19           7394 SALES_S05_20241203.csv
-a----        18-09-2026     16:19          10259 SALES_S05_20241204.csv
-a----        18-09-2026     16:19          11306 SALES_S05_20241205.csv
-a----        18-09-2026     16:19          15525 SALES_S05_20241206.csv
-a----        18-09-2026     16:19          10870 SALES_S05_20241207.csv
-a----        18-09-2026     16:19          18117 SALES_S05_20241208.csv
-a----        18-09-2026     16:19          12870 SALES_S05_20241209.csv
-a----        18-09-2026     16:19           7229 SALES_S05_20241210.csv
-a----        18-09-2026     16:19           8676 SALES_S05_20241211.csv
-a----        18-09-2026     16:19          11750 SALES_S05_20241212.csv
-a----        18-09-2026     16:19           9265 SALES_S05_20241213.csv
-a----        18-09-2026     16:19          18907 SALES_S05_20241214.csv
-a----        18-09-2026     16:19          16319 SALES_S05_20241215.csv
-a----        18-09-2026     16:19          10520 SALES_S05_20241216.csv
-a----        18-09-2026     16:19          11886 SALES_S05_20241217.csv
-a----        18-09-2026     16:19          10113 SALES_S05_20241218.csv
-a----        18-09-2026     16:19          11575 SALES_S05_20241219.csv
-a----        18-09-2026     16:19          14997 SALES_S05_20241220.csv
-a----        18-09-2026     16:19          18179 SALES_S05_20241221.csv
-a----        18-09-2026     16:19          13823 SALES_S05_20241222.csv
-a----        18-09-2026     16:19           7569 SALES_S05_20241223.csv
-a----        18-09-2026     16:19           7690 SALES_S05_20241224.csv
-a----        18-09-2026     16:19          11575 SALES_S05_20241225.csv
-a----        18-09-2026     16:19          14678 SALES_S05_20241226.csv
-a----        18-09-2026     16:19          14393 SALES_S05_20241227.csv
-a----        18-09-2026     16:19          19601 SALES_S05_20241228.csv
-a----        18-09-2026     16:19          19744 SALES_S05_20241229.csv
-a----        18-09-2026     16:19          11751 SALES_S05_20241230.csv
-a----        18-09-2026     16:19          15007 SALES_S05_20241231.csv
-a----        18-09-2026     16:19          13819 SALES_S06_20240101.csv
-a----        18-09-2026     16:19           9783 SALES_S06_20240102.csv
-a----        18-09-2026     16:19          11844 SALES_S06_20240103.csv
-a----        18-09-2026     16:19          17660 SALES_S06_20240104.csv
-a----        18-09-2026     16:19          17020 SALES_S06_20240105.csv
-a----        18-09-2026     16:19          24546 SALES_S06_20240106.csv
-a----        18-09-2026     16:19          17851 SALES_S06_20240107.csv
-a----        18-09-2026     16:19          12729 SALES_S06_20240108.csv
-a----        18-09-2026     16:19          10707 SALES_S06_20240109.csv
-a----        18-09-2026     16:19          14728 SALES_S06_20240110.csv
-a----        18-09-2026     16:19          23181 SALES_S06_20240111.csv
-a----        18-09-2026     16:19          17983 SALES_S06_20240112.csv
-a----        18-09-2026     16:19          24677 SALES_S06_20240113.csv
-a----        18-09-2026     16:19          22628 SALES_S06_20240114.csv
-a----        18-09-2026     16:19          14980 SALES_S06_20240115.csv
-a----        18-09-2026     16:19          13494 SALES_S06_20240116.csv
-a----        18-09-2026     16:19          18498 SALES_S06_20240117.csv
-a----        18-09-2026     16:19          16601 SALES_S06_20240118.csv
-a----        18-09-2026     16:19          21661 SALES_S06_20240119.csv
-a----        18-09-2026     16:19          23280 SALES_S06_20240120.csv
-a----        18-09-2026     16:19          22637 SALES_S06_20240121.csv
-a----        18-09-2026     16:19          13040 SALES_S06_20240122.csv
-a----        18-09-2026     16:19          13540 SALES_S06_20240123.csv
-a----        18-09-2026     16:19          16671 SALES_S06_20240124.csv
-a----        18-09-2026     16:19          16671 SALES_S06_20240124__R1.csv
-a----        18-09-2026     16:19          16177 SALES_S06_20240125.csv
-a----        18-09-2026     16:19          23100 SALES_S06_20240126.csv
-a----        18-09-2026     16:19          23676 SALES_S06_20240127.csv
-a----        18-09-2026     16:19          25881 SALES_S06_20240128.csv
-a----        18-09-2026     16:19          13358 SALES_S06_20240129.csv
-a----        18-09-2026     16:19          10961 SALES_S06_20240130.csv
-a----        18-09-2026     16:19          16846 SALES_S06_20240131.csv
-a----        18-09-2026     16:19          14529 SALES_S06_20240201.csv
-a----        18-09-2026     16:19          17908 SALES_S06_20240202.csv
-a----        18-09-2026     16:19          19232 SALES_S06_20240203.csv
-a----        18-09-2026     16:19          16556 SALES_S06_20240204.csv
-a----        18-09-2026     16:19          12036 SALES_S06_20240205.csv
-a----        18-09-2026     16:19          16051 SALES_S06_20240206.csv
-a----        18-09-2026     16:19          14541 SALES_S06_20240207.csv
-a----        18-09-2026     16:19          14741 SALES_S06_20240208.csv
-a----        18-09-2026     16:19          27680 SALES_S06_20240209.csv
-a----        18-09-2026     16:19          25067 SALES_S06_20240210.csv
-a----        18-09-2026     16:19          16847 SALES_S06_20240211.csv
-a----        18-09-2026     16:19          13192 SALES_S06_20240212.csv
-a----        18-09-2026     16:19           7872 SALES_S06_20240213.csv
-a----        18-09-2026     16:19          12982 SALES_S06_20240214.csv
-a----        18-09-2026     16:19          15151 SALES_S06_20240215.csv
-a----        18-09-2026     16:19          18674 SALES_S06_20240216.csv
-a----        18-09-2026     16:19          25373 SALES_S06_20240217.csv
-a----        18-09-2026     16:19          25720 SALES_S06_20240218.csv
-a----        18-09-2026     16:19          12868 SALES_S06_20240219.csv
-a----        18-09-2026     16:19          12253 SALES_S06_20240220.csv
-a----        18-09-2026     16:19          12555 SALES_S06_20240221.csv
-a----        18-09-2026     16:19          15055 SALES_S06_20240222.csv
-a----        18-09-2026     16:19          15733 SALES_S06_20240223.csv
-a----        18-09-2026     16:19          24232 SALES_S06_20240224.csv
-a----        18-09-2026     16:19          20766 SALES_S06_20240225.csv
-a----        18-09-2026     16:19          15980 SALES_S06_20240226.csv
-a----        18-09-2026     16:19          16823 SALES_S06_20240227.csv
-a----        18-09-2026     16:19          10620 SALES_S06_20240228.csv
-a----        18-09-2026     16:19          18463 SALES_S06_20240229.csv
-a----        18-09-2026     16:19          18214 SALES_S06_20240301.csv
-a----        18-09-2026     16:19          28305 SALES_S06_20240302.csv
-a----        18-09-2026     16:19          24895 SALES_S06_20240303.csv
-a----        18-09-2026     16:19          16666 SALES_S06_20240304.csv
-a----        18-09-2026     16:19          13496 SALES_S06_20240305.csv
-a----        18-09-2026     16:19          11619 SALES_S06_20240306.csv
-a----        18-09-2026     16:19          16112 SALES_S06_20240307.csv
-a----        18-09-2026     16:19          15226 SALES_S06_20240308.csv
-a----        18-09-2026     16:19          23356 SALES_S06_20240309.csv
-a----        18-09-2026     16:19          20367 SALES_S06_20240310.csv
-a----        18-09-2026     16:19          13731 SALES_S06_20240311.csv
-a----        18-09-2026     16:19          13296 SALES_S06_20240312.csv
-a----        18-09-2026     16:19          14334 SALES_S06_20240313.csv
